"ADM3_FR","population","pop_malade"
"Abong-Mbang",40934.28125,14628.181640625
"Afanloum",3442.71606445312,1447.74353027344
"Ako",33204.4609375,9554.703125
"Akoeman",8750.6357421875,3915.84790039062
"Akom 2",13346.138671875,6134.14697265625
"Akono",13826.283203125,6200.15478515625
"Akonolinga",77040.171875,26204.158203125
"Akwaya",35409.2890625,10355.73828125
"Alou",17685.900390625,2885.52954101562
"Ambam",63228.04296875,25861.185546875
"Assamba",8255.6025390625,3191.10302734375
"Awae",38160.6796875,13564.5400390625
"Ayos",50997.8046875,18857.22265625
"Babadjou",61938.40625,6035.94287109375
"Babessi",48558.02734375,6907.0498046875
"Bafang",23711.640625,3029.86645507812
"Bafia",82314.7578125,21299.20703125
"Bafoussam 1er",149882.140625,15022.5322265625
"Bafoussam 2e",147159.90625,12824.169921875
"Bafoussam 3e",113848.1796875,10442.1533203125
"Bafut",47037.03515625,8439.0771484375
"Baham",62226.37890625,6922.05517578125
"Bakou",6380.880859375,1290.16125488281
"Bali",24210.453125,4305.083984375
"Balikumbat",37064.76171875,5359.04833984375
"Bamenda 1st",29358.6484375,2795.8955078125
"Bamenda 2nd",104848.9296875,13442.9716796875
"Bamenda 3rd",95860.390625,8926.7666015625
"Bamendjou",82901.21875,10338.0361328125
"Bamusso",22316.8203125,3998.2314453125
"Bana",14565.888671875,1895.95434570312
"Bandja",44679.83984375,5981.9267578125
"Bangangte",119004.2734375,17016.640625
"Bangem",22381.34375,3576.99291992188
"Bangou",55738.90625,6321.02685546875
"Bangourain",39411.41796875,6051.56005859375
"Banka",9741.279296875,1231.88256835938
"Bankim",93898.6015625,29249.6015625
"Banwa",12571.3291015625,2336.11669921875
"Banyo",105642.9453125,31968.27734375
"Bare-Bakem",26567.47265625,4993.77587890625
"Bascheo",53001.4296875,12381.0009765625
"Bassamba",5926.3701171875,993.789245605469
"Batcham",147965.25,17217.193359375
"Batchenga",17832.625,6467.5498046875
"Batibo",47971.18359375,9199.1904296875
"Batie",25880.857421875,2996.49926757812
"Batouri",130988.265625,53163.7421875
"Bayangam",45379.875,5407.03515625
"Bazou",29634.59765625,4198.6826171875
"Bebend",16779.357421875,6522.48486328125
"Beka",66039.578125,15005.8994140625
"Belabo",67819.3046875,24271.52734375
"Belel",56626.09765625,8459.2001953125
"Belo",50461.43359375,6465.732421875
"Bengbis",16836.822265625,6612.97705078125
"Bertoua 1er",128160.921875,25277.46875
"Bertoua 2e",146184.6875,28885.453125
"Betare-Oya",109332.5078125,39106.40625
"Bibemi",232871.84375,65141.78125
"Bibey",11176.12890625,4509.3720703125
"Bikok",29345.166015625,11132.373046875
"Bipindi",15739.7294921875,8019.8095703125
"Biwong-Bane",18065.9140625,7555.84619140625
"Biwong-Bulu",14778.4716796875,6957.404296875
"Biyouha",2429.44970703125,1433.34484863281
"Blangoua",67471.4609375,8751.3056640625
"Bogo",149642.34375,36293.453125
"Bokito",49485.15234375,17650.203125
"Bombe",67670.296875,28519.53515625
"Bondjock",7473.26123046875,3547.89038085938
"Bot-Makak",19311.5234375,9971.65625
"Bourrha",99541.1640625,24785.583984375
"Buea",273237.03125,43019.87890625
"Bum",22688.3125,4255.185546875
"Campo",14329.4755859375,4235.205078125
"Darak",99737.625,16492.162109375
"Dargala",57833.59765625,16313.1064453125
"Datcheka",30951.712890625,9399.1044921875
"Dembo",36099.77734375,9998.1826171875
"Demsa",48883.6796875,9208.287109375
"Deuk",20079.939453125,6576.45166015625
"Diang",19527.392578125,6625.384765625
"Dibamba",22462.20703125,7653.84423828125
"Dibang",10997.1572265625,5633.18798828125
"Dibombari",93778.7265625,17755.982421875
"Dikome Balue",8123.72900390625,1982.86938476562
"Dimako",19648.7265625,5865.06494140625
"Dir",33933.6171875,9832.107421875
"Dizangue",25250.037109375,9040.1708984375
"Dja",9791.1435546875,3954.01806640625
"Djebem",26938.96484375,3521.18286132812
"Djohong",56832.5390625,8226.2216796875
"Djoum",46106.1640625,24534.552734375
"Douala 1er",444835.84375,53935.625
"Douala 2e",309974.75,49857.953125
"Douala 3e",1367199.5,220894.59375
"Douala 4e",478178.53125,51327.97265625
"Douala 5e",852202.375,109984.4765625
"Douala 6e",39450.34765625,7399.634765625
"Doumaintang",20543.81640625,8572.248046875
"Doume",16781.515625,6010.98046875
"Dschang",125030.1484375,16083.333984375
"Dzeng",16441.576171875,5955.4677734375
"Ebebda",28790.01953125,11488.67578125
"Ebolowa 1er",38512.00390625,12822.16015625
"Ebolowa 2e",131238.984375,41559.62890625
"Edea 1er",110001.53125,44921.8046875
"Edea 2e",35177.59765625,14149.650390625
"Edzendouan",11365.876953125,4646.64404296875
"Efoulan",16675.6328125,7977.00732421875
"Ekondo Titi",35447.33203125,9112.20703125
"Elig-Mfomo",34956.23046875,16728.83203125
"Endom",21297.529296875,7934.17431640625
"Eseka",27232.626953125,14356.5615234375
"Esse",26894.318359375,11117.443359375
"Evodoula",22983.080078125,11461.60546875
"Eyumodjock",14071.9755859375,4340.9501953125
"Figuil",142721.53125,49069.640625
"Fiko",21485.900390625,4610.2099609375
"Fokoue",19289.935546875,2480.4873046875
"Fongo-Tongo",31161.478515625,4143.15478515625
"Fontem",20813.09765625,3622.32983398438
"Fotokol",77625.15625,11043.5390625
"Foumban",155302.5625,27310.7578125
"Foumbot",133454.234375,21649.443359375
"Fundong",35643.3515625,4996.56201171875
"Fungom",52719.0546875,11346.240234375
"Furu-Awa",10342.7900390625,2569.21704101562
"Galim",52727.23828125,7519.68359375
"Galim-Tignere",28203.208984375,7693.1279296875
"Gari Gombo",21379.240234375,8988.3681640625
"Garoua-Boulai",135875.296875,31843.19921875
"Garoua 1er",207858.203125,34938.671875
"Garoua 2e",220796.28125,35625.54296875
"Garoua 3e",66306.5234375,14114.025390625
"Gazawa",40890.9765625,11592.6337890625
"Gobo",95824.0546875,22416.6015625
"Goulfey",225826.671875,28735.2421875
"Guere",57677.01171875,13827.837890625
"Guider",364033.125,122679.8671875
"Guidiguis",64978.9765625,21523.33203125
"Hile-Alifa",72754.671875,10807.1884765625
"Hina",60535.8046875,16909.43359375
"Idabato",12020.322265625,668.584228515625
"Isangele",7003.13671875,1925.42138671875
"Jakiri",46977.171875,6094.0419921875
"Kaele",182486.96875,60604.71484375
"Kai-Kai",100452.65625,20954
"Kalfou",57166.796875,14728.228515625
"Kar-Hay",80313.6015625,24343.3515625
"Kekem",34248.94140625,5368.77734375
"Kette",74500.796875,32687.154296875
"Kiiki",18594.56640625,5845.099609375
"Kolofata",110529.578125,19398.77734375
"Kombo Abedimo",5708.27978515625,1741.70690917969
"Kombo Itindi",7531.14501953125,1899.5283203125
"Kon Yambetta",10980.337890625,3231.88330078125
"Kontcha",5691.25244140625,1966.94079589844
"Konye",59325.82421875,13931.8515625
"Kouoptamo",54597.546875,8291.365234375
"Kousseri",235290.71875,21050.48828125
"Koutaba",88339.6796875,14965.9619140625
"Koza",95110.9453125,20393.85546875
"Kribi 1er",19567.708984375,5780.39404296875
"Kribi 2e",104343.5859375,30042.712890625
"Kumba 1st",119396,23681.88671875
"Kumba 2nd",95997.828125,15657.0234375
"Kumba 3rd",79481.875,14892.328125
"Kumbo",77816.0859375,8347.9423828125
"Kye-Ossi",36086.78125,10226.2021484375
"Lagdo",209922,59154.58984375
"Lembe Yezoum",7706.8857421875,3072.86083984375
"Limbe 1st",152549.359375,20550.181640625
"Limbe 2nd",137191,14983.982421875
"Limbe 3rd",24077.818359375,3360.88354492188
"Lobo",16871.51171875,7395.24658203125
"Logone-Birni",136280.53125,20021.23828125
"Lokoundje",37332.09765625,14986.033203125
"Lolodorf",15039.8515625,8317.6279296875
"Lomie",26585.265625,10989.0205078125
"Loum",61717.45703125,9440.08203125
"Maan",27044.521484375,11453.9892578125
"Madingring",94637.5859375,7507.0458984375
"Maga",172409.203125,32676.34375
"Magba",54751.30859375,15711.279296875
"Makak",31966.126953125,15403.2705078125
"Makary",257564.234375,36043.44921875
"Makenene",29791.373046875,7585.5517578125
"Malantouen",101606.125,28862.22265625
"Mamfe",107609.1171875,32596.12890625
"Mandjou",73237.03125,19238.08203125
"Manjo",53930.13671875,8846.4169921875
"Maroua 1er",246938.6875,66051.6953125
"Maroua 2e",130995.859375,29870.62109375
"Maroua 3e",227057.046875,57663.5546875
"Martap",65870.3515625,14820.8720703125
"Massangam",73107.921875,20687.8203125
"Massock-Songloulou",10115.7177734375,4619.74853515625
"Matomb",19984.81640625,9691.69140625
"Mayo-Baleo",31741.212890625,11217.4052734375
"Mayo-Darle",29792.298828125,9538.34375
"Mayo-Hourna",91908.15625,19537.54296875
"Mayo-Moskota",27602.05078125,5613.95263671875
"Mayo-Oulo",181245.6875,48726.40625
"Mbalmayo",68052.3671875,20258.03515625
"Mbandjock",35851.17578125,11822.0625
"Mbang",40955.265625,19474.654296875
"Mbanga",71127.5703125,13019.84375
"Mbangassina",39937.4140625,13338.302734375
"Mbankomo",136635.3125,37446.57421875
"Mbe",44382.16796875,10379.0888671875
"Mbengwi",41825.63671875,7362.7236328125
"Mboanz",22949.484375,9078.1591796875
"Mboma",12001.806640625,4929.2421875
"Mbonge",57272.15234375,13430.2080078125
"Mbotoro",8679.17578125,2070.86254882812
"Mbouda",123204.4296875,13712.0654296875
"Mbven",27524.748046875,4550.67529296875
"Meiganga",188667.828125,31514.966796875
"Melong",91591.4453125,14990.4306640625
"Menchum-Valley",31228.0390625,7903.1650390625
"Mengang",12129.0908203125,4516.7041015625
"Mengong",29838.537109375,12379.8916015625
"Mengueme",11636.958984375,4880.43994140625
"Meri",169337.390625,39273.6953125
"Messamena",31594.6484375,12528.8466796875
"Messok",8335.11328125,3417.87719726562
"Messondo",18691.03125,10735.7685546875
"Meyomessala",51098.58203125,24375.556640625
"Meyomessi",13123.9443359375,7012.41259765625
"Mfou",92248.1328125,26014.4921875
"Mindif",101125.5703125,30556.72265625
"Minta",19178.595703125,7851.1689453125
"Mintom",8100.56787109375,3985.85180664062
"Misaje",24610.677734375,5337.26953125
"Mogode",97509.5234375,21119.966796875
"Mokolo",446834.28125,110045.78125
"Moloundou",21508.16015625,5567.265625
"Mombo",10469.5009765625,2018.67016601562
"Monatele",58636.0625,28803.400390625
"Mora",312352.40625,63909.3984375
"Mouanko",22476.279296875,6265.46337890625
"Moulvoudaye",123685.9765625,34745.93359375
"Moutourwa",55359.78125,18512.501953125
"Mundemba",16542.8828125,4659.5244140625
"Muyuka",115139.9140625,22237.955078125
"Mvangane",24821.412109375,11878.6083984375
"Mvengue",21706.486328125,10511.6171875
"Nanga-Eboko",40540.24609375,14632.0341796875
"Ndelele",38054.484375,16223.021484375
"Ndem Nam",17113.708984375,6990.5078125
"Ndikinimeki",18731.0078125,5343.619140625
"Ndom",11958.572265625,4713.125
"Ndop",66311.4765625,8845.4345703125
"Ndoukoula",48139.15234375,14741.8466796875
"Ndu",72618.265625,9878.1982421875
"Ngambe",6030.37841796875,2490.43408203125
"Ngambe-Tikar",40732.1875,14128.599609375
"Nganha",93035.5625,16246.1513671875
"Ngaoui",23382.81640625,2840.26513671875
"Ngaoundal",78675.0078125,20298.134765625
"Ngaoundere 1er",178208.5625,19630.7109375
"Ngaoundere 2e",189984.125,19844.86328125
"Ngaoundere 3e",47403.59375,7033.599609375
"Ngie",13055.470703125,2469.93872070312
"Ngog-Mapubi",12696.1572265625,6678.49853515625
"Ngomedzap",25151.501953125,11045.2470703125
"Ngoro",61703.4140625,22136.333984375
"Ngoulemakong",14896.5439453125,6230.23046875
"Ngoumou",21867.1484375,8874.400390625
"Ngoura",29815.81640625,11901.8056640625
"Ngoyla",6390.84619140625,2648.39697265625
"Nguelemendouka",26387.896484375,11199.708984375
"Nguibassal",7732.28955078125,4077.09204101562
"Nguti",26576.865234375,6484.27734375
"Ngwei",15820.9267578125,8325.6142578125
"Niete",44564.6953125,13731.3828125
"Nitoukou",5227.4931640625,1638.92199707031
"Njikwa",11763.3447265625,2141.00903320312
"Njimom",39830.83984375,8700.14453125
"Njinikom",26417.216796875,3710.28393554688
"Njombe-Penja",56777.45703125,9076.369140625
"Nkambe",70648.7265625,10412.0146484375
"Nkolafamba",304359.625,73099.78125
"Nkolmetet",17521.25390625,6792.8271484375
"Nkondjock",15406.4921875,3730.984375
"Nkong-Ni",115030.4296875,15492.6435546875
"Nkongsamba 1er",14659.3974609375,1763.16613769531
"Nkongsamba 2e",37454.94921875,4353.66455078125
"Nkongsamba 3e",47364.21875,5517.7568359375
"Nkoteng",39595.765625,12314.244140625
"Nkum",35115.40625,3766.4296875
"Nlonako",22809.591796875,4132.982421875
"Noni",24080.890625,3011.77661132812
"Nord-Makombe",8357.177734375,1842.1943359375
"Nsem",13154.4384765625,5289.20654296875
"Ntui",49703.87890625,16842.18359375
"Nwa",63291.828125,14383.302734375
"Nyakokombo",15247.142578125,5793.3154296875
"Nyambaka",76063.0234375,12696.2626953125
"Nyanon",13147.1103515625,6371.52294921875
"Obala",135061.515625,45885.1484375
"Okola",115029.015625,35935.56640625
"Oku",49810.53515625,4583.41064453125
"Olamze",11461.2021484375,4522.97802734375
"Ombessa",50689.3984375,15065.005859375
"Oveng",9814.5,5134.2783203125
"Penka-Michel",123728.6328125,15074.0693359375
"Pette",77445.0390625,18467.8515625
"Pitoa",211530.78125,51552.80859375
"Poli",63767.95703125,18561.037109375
"Porhi",52747.9921875,15340.3896484375
"Pouma",21618.43359375,11305.56640625
"Poumougne",114380.7109375,13612.2041015625
"Rey-Bouba",287272.4375,53891.33984375
"Saa",78577.515625,29311.248046875
"Salapoumbe",16713.4921875,5662.66943359375
"Sangmelima",104733.546875,45615.47265625
"Santa",67989.4296875,7185.27587890625
"Santchou",52605.5390625,8651.4482421875
"Soa",325089.78125,81383.390625
"Somalomo",4367.046875,1870.21044921875
"Soulede-Roua",57976.51171875,14197.2021484375
"Taibong",47518.35546875,15685.375
"Tchatibali",8805.875,2676.56030273438
"Tcheboa",203368.375,54265.30859375
"Tchollire",201509.984375,39971.3359375
"Tibati",141863.609375,48718.96484375
"Tignere",79348.40625,21146.830078125
"Tiko",161851.3125,24427.54296875
"Toko",6838.57958984375,1986.87341308594
"Tokombere",81120.953125,17887.291015625
"Tombel",73715.7421875,13930.8603515625
"Tonga",25403.099609375,5333.50439453125
"Touboro",367560.875,43502.1015625
"Touroua",77990.375,17878.4296875
"Tubah",66438.59375,8198.7763671875
"Upper Bayang",20423.25390625,5857.212890625
"Vele",107955.390625,20778.076171875
"Wabane",17034.955078125,2687.89990234375
"Waza",28320.087890625,5111.42578125
"West-Coast",12591.2744140625,2199.00634765625
"Widikum",21751.212890625,5186.1728515625
"Wina",21933.97265625,6018.57275390625
"Wum",25829.138671875,5313.951171875
"Yabassi",33200.80859375,8235.560546875
"Yagoua",205188.515625,48467.72265625
"Yaounde 1er",487172.53125,79544.4375
"Yaounde 2e",182942.109375,25867.083984375
"Yaounde 3e",331096.78125,57184.55078125
"Yaounde 4e",614039.75,108549.4375
"Yaounde 5e",408005.8125,64561.22265625
"Yaounde 6e",308342.15625,49083.95703125
"Yaounde 7e",201160.6875,35202.08984375
"Yingui",3566.82568359375,962.728759765625
"Yokadouma",97454.1484375,38862.08203125
"Yoko",26668.30078125,10598.9267578125
"Zina",42061.51171875,8067.177734375
"Zoetele",38399.01171875,16538.15625
