"ADM3_FR","population"
"Abong-Mbang",40934.28125
"Afanloum",3442.71606445312
"Ako",33204.4609375
"Akoeman",8750.6357421875
"Akom 2",13346.138671875
"Akono",13826.283203125
"Akonolinga",77040.171875
"Akwaya",35409.2890625
"Alou",17685.900390625
"Ambam",63228.04296875
"Assamba",8255.6025390625
"Awae",38160.6796875
"Ayos",50997.8046875
"Babadjou",61938.40625
"Babessi",48558.02734375
"Bafang",23711.640625
"Bafia",82314.7578125
"Bafoussam 1er",149882.140625
"Bafoussam 2e",147159.90625
"Bafoussam 3e",113848.1796875
"Bafut",47037.03515625
"Baham",62226.37890625
"Bakou",6380.880859375
"Bali",24210.453125
"Balikumbat",37064.76171875
"Bamenda 1st",29358.6484375
"Bamenda 2nd",104848.9296875
"Bamenda 3rd",95860.390625
"Bamendjou",82901.21875
"Bamusso",22336.4375
"Bana",14565.888671875
"Bandja",44679.83984375
"Bangangte",119004.2734375
"Bangem",22381.34375
"Bangou",55738.90625
"Bangourain",39411.41796875
"Banka",9741.279296875
"Bankim",93980.609375
"Banwa",12571.3291015625
"Banyo",105649.359375
"Bare-Bakem",26567.47265625
"Bascheo",53001.4296875
"Bassamba",5926.3701171875
"Batcham",147965.25
"Batchenga",17832.625
"Batibo",47971.18359375
"Batie",25880.857421875
"Batouri",130988.265625
"Bayangam",45379.875
"Bazou",29634.59765625
"Bebend",16779.357421875
"Beka",66053.8203125
"Belabo",67819.3046875
"Belel",56626.09765625
"Belo",50461.43359375
"Bengbis",16836.822265625
"Bertoua 1er",128160.921875
"Bertoua 2e",146184.6875
"Betare-Oya",109332.5078125
"Bibemi",232884.578125
"Bibey",11176.12890625
"Bikok",29345.166015625
"Bipindi",15739.7294921875
"Biwong-Bane",18065.9140625
"Biwong-Bulu",14778.4716796875
"Biyouha",2429.44970703125
"Blangoua",67545.8828125
"Bogo",149642.34375
"Bokito",49485.15234375
"Bombe",67670.296875
"Bondjock",7473.26123046875
"Bot-Makak",19311.5234375
"Bourrha",99578.1328125
"Buea",273237.03125
"Bum",22688.3125
"Campo",14329.4755859375
"Darak",99737.625
"Dargala",57833.59765625
"Datcheka",30951.712890625
"Dembo",36099.77734375
"Demsa",48883.6796875
"Deuk",20079.939453125
"Diang",19527.392578125
"Dibamba",22462.20703125
"Dibang",10997.1572265625
"Dibombari",93778.7265625
"Dikome Balue",8123.72900390625
"Dimako",19648.7265625
"Dir",33933.6171875
"Dizangue",25250.037109375
"Dja",9791.1435546875
"Djebem",26938.96484375
"Djohong",56832.5390625
"Djoum",46106.1640625
"Douala 1er",444835.84375
"Douala 2e",309974.75
"Douala 3e",1367199.5
"Douala 4e",478207.6875
"Douala 5e",852202.375
"Douala 6e",39501.14453125
"Doumaintang",20543.81640625
"Doume",16781.515625
"Dschang",125030.1484375
"Dzeng",16441.576171875
"Ebebda",28790.01953125
"Ebolowa 1er",38512.00390625
"Ebolowa 2e",131238.984375
"Edea 1er",110001.53125
"Edea 2e",35177.59765625
"Edzendouan",11365.876953125
"Efoulan",16675.6328125
"Ekondo Titi",35447.33203125
"Elig-Mfomo",34956.23046875
"Endom",21297.529296875
"Eseka",27232.626953125
"Esse",26894.318359375
"Evodoula",22983.080078125
"Eyumodjock",14071.9755859375
"Figuil",142837.484375
"Fiko",21485.900390625
"Fokoue",19289.935546875
"Fongo-Tongo",31161.478515625
"Fontem",20813.09765625
"Fotokol",77625.4921875
"Foumban",155302.5625
"Foumbot",133454.234375
"Fundong",35643.3515625
"Fungom",52719.0546875
"Furu-Awa",10364.7548828125
"Galim",52727.23828125
"Galim-Tignere",28203.576171875
"Gari Gombo",21379.240234375
"Garoua-Boulai",136061.515625
"Garoua 1er",207858.203125
"Garoua 2e",220796.28125
"Garoua 3e",66306.5234375
"Gazawa",40890.9765625
"Gobo",95824.0546875
"Goulfey",225827.375
"Guere",57677.01171875
"Guider",364033.125
"Guidiguis",64978.9765625
"Hile-Alifa",72754.671875
"Hina",60535.8046875
"Idabato",12196.919921875
"Isangele",7003.13671875
"Jakiri",46977.171875
"Kaele",182486.96875
"Kai-Kai",100452.65625
"Kalfou",57166.796875
"Kar-Hay",80313.6015625
"Kekem",34248.94140625
"Kette",74500.796875
"Kiiki",18594.56640625
"Kolofata",110682.546875
"Kombo Abedimo",5725.4638671875
"Kombo Itindi",7556.7080078125
"Kon Yambetta",10980.337890625
"Kontcha",5691.25244140625
"Konye",59325.82421875
"Kouoptamo",54597.546875
"Kousseri",235291.9375
"Koutaba",88339.6796875
"Koza",95110.9453125
"Kribi 1er",19567.708984375
"Kribi 2e",104343.5859375
"Kumba 1st",119396
"Kumba 2nd",95997.828125
"Kumba 3rd",79481.875
"Kumbo",77816.0859375
"Kye-Ossi",36086.78125
"Lagdo",209922
"Lembe Yezoum",7706.8857421875
"Limbe 1st",152573.90625
"Limbe 2nd",137445.265625
"Limbe 3rd",24088.279296875
"Lobo",16871.51171875
"Logone-Birni",136280.734375
"Lokoundje",37332.09765625
"Lolodorf",15039.8515625
"Lomie",26585.265625
"Loum",61717.45703125
"Maan",27044.521484375
"Madingring",94637.5859375
"Maga",172409.203125
"Magba",54751.30859375
"Makak",31966.126953125
"Makary",257606.453125
"Makenene",29791.373046875
"Malantouen",101606.125
"Mamfe",107609.1171875
"Mandjou",73237.03125
"Manjo",53930.13671875
"Maroua 1er",246938.6875
"Maroua 2e",130995.859375
"Maroua 3e",227057.046875
"Martap",65870.3515625
"Massangam",73107.921875
"Massock-Songloulou",10115.7177734375
"Matomb",19984.81640625
"Mayo-Baleo",31741.212890625
"Mayo-Darle",29804.98828125
"Mayo-Hourna",91908.15625
"Mayo-Moskota",27629.666015625
"Mayo-Oulo",181313.984375
"Mbalmayo",68052.3671875
"Mbandjock",35851.17578125
"Mbang",40955.265625
"Mbanga",71127.5703125
"Mbangassina",39937.4140625
"Mbankomo",136635.3125
"Mbe",44382.16796875
"Mbengwi",41825.63671875
"Mboanz",22949.484375
"Mboma",12001.806640625
"Mbonge",57272.15234375
"Mbotoro",8726.75390625
"Mbouda",123204.4296875
"Mbven",27524.748046875
"Meiganga",188672.6875
"Melong",91591.4453125
"Menchum-Valley",31228.0390625
"Mengang",12129.0908203125
"Mengong",29838.537109375
"Mengueme",11636.958984375
"Meri",169337.390625
"Messamena",31594.6484375
"Messok",8335.11328125
"Messondo",18691.03125
"Meyomessala",51098.58203125
"Meyomessi",13123.9443359375
"Mfou",92248.1328125
"Mindif",101125.5703125
"Minta",19178.595703125
"Mintom",8100.56787109375
"Misaje",24610.677734375
"Mogode",97519.28125
"Mokolo",446960
"Moloundou",21508.16015625
"Mombo",10469.5009765625
"Monatele",58636.0625
"Mora",312352.40625
"Mouanko",22565.025390625
"Moulvoudaye",123685.9765625
"Moutourwa",55359.78125
"Mundemba",16542.8828125
"Muyuka",115139.9140625
"Mvangane",24821.412109375
"Mvengue",21706.486328125
"Nanga-Eboko",40540.24609375
"Ndelele",38054.484375
"Ndem Nam",17113.708984375
"Ndikinimeki",18731.0078125
"Ndom",11958.572265625
"Ndop",66311.4765625
"Ndoukoula",48139.15234375
"Ndu",72618.265625
"Ngambe",6030.37841796875
"Ngambe-Tikar",40732.1875
"Nganha",93035.5625
"Ngaoui",23382.81640625
"Ngaoundal",78675.0078125
"Ngaoundere 1er",178208.5625
"Ngaoundere 2e",189984.125
"Ngaoundere 3e",47403.59375
"Ngie",13055.470703125
"Ngog-Mapubi",12696.1572265625
"Ngomedzap",25151.501953125
"Ngoro",61703.4140625
"Ngoulemakong",14896.5439453125
"Ngoumou",21867.1484375
"Ngoura",29815.81640625
"Ngoyla",6390.84619140625
"Nguelemendouka",26387.896484375
"Nguibassal",7732.28955078125
"Nguti",26576.865234375
"Ngwei",15820.9267578125
"Niete",44564.6953125
"Nitoukou",5227.4931640625
"Njikwa",11763.3447265625
"Njimom",39830.83984375
"Njinikom",26417.216796875
"Njombe-Penja",56777.45703125
"Nkambe",70648.7265625
"Nkolafamba",304359.625
"Nkolmetet",17521.25390625
"Nkondjock",15406.4921875
"Nkong-Ni",115030.4296875
"Nkongsamba 1er",14659.3974609375
"Nkongsamba 2e",37454.94921875
"Nkongsamba 3e",47364.21875
"Nkoteng",39595.765625
"Nkum",35115.40625
"Nlonako",22809.591796875
"Noni",24080.890625
"Nord-Makombe",8357.177734375
"Nsem",13154.4384765625
"Ntui",49703.87890625
"Nwa",63293.109375
"Nyakokombo",15247.142578125
"Nyambaka",76063.0234375
"Nyanon",13147.1103515625
"Obala",135061.515625
"Okola",115029.015625
"Oku",49810.53515625
"Olamze",11461.2021484375
"Ombessa",50689.3984375
"Oveng",9814.5
"Penka-Michel",123728.6328125
"Pette",77445.0390625
"Pitoa",211530.78125
"Poli",63767.95703125
"Porhi",52747.9921875
"Pouma",21618.43359375
"Poumougne",114380.7109375
"Rey-Bouba",287276.1875
"Saa",78577.515625
"Salapoumbe",16713.4921875
"Sangmelima",104733.546875
"Santa",67989.4296875
"Santchou",52605.5390625
"Soa",325089.78125
"Somalomo",4367.046875
"Soulede-Roua",57976.51171875
"Taibong",47518.35546875
"Tchatibali",8805.875
"Tcheboa",203368.375
"Tchollire",201509.984375
"Tibati",141863.609375
"Tignere",79348.40625
"Tiko",161851.3125
"Toko",6838.57958984375
"Tokombere",81120.953125
"Tombel",73715.7421875
"Tonga",25403.099609375
"Touboro",367587.34375
"Touroua",77990.375
"Tubah",66438.59375
"Upper Bayang",20423.25390625
"Vele",107955.390625
"Wabane",17034.955078125
"Waza",28327.349609375
"West-Coast",12607.6748046875
"Widikum",21751.212890625
"Wina",21933.97265625
"Wum",25829.138671875
"Yabassi",33200.80859375
"Yagoua",205188.515625
"Yaounde 1er",487172.53125
"Yaounde 2e",182942.109375
"Yaounde 3e",331096.78125
"Yaounde 4e",614039.75
"Yaounde 5e",408005.8125
"Yaounde 6e",308342.15625
"Yaounde 7e",201160.6875
"Yingui",3566.82568359375
"Yokadouma",97454.1484375
"Yoko",26668.30078125
"Zina",42061.51171875
"Zoetele",38399.01171875
